Date,Site,Plot,Plot_Type,Elevation,Taxon_TNRS_corrected,Taxon_written_on_envelopes,Individual_Number,Leaf_Number,Leaf_Area_cm2,Wet_Mass_g,Wet_Mass_WeighingScale,Dry_Mass_g,Dry_Mass_WeighingScale,Leaf_Thickness_1_mm,Leaf_Thickness_2_mm,Leaf_Thickness_3_mm,Leaf_Thickness_4_mm,Leaf_Thickness_5_mm,Leaf_Thickness_6_mm,Leaf_Thickness_Ave_mm,SLA_cm2-g,LDMC,notes
20150823,M,M6OTC,warming,3500,Carpesium humile,Carpesium_humile,1,1,35.5737,0.82,2,0.1069,1,0.709,0.603,0.641,,,,,332.7754911,0.130365854,
20150823,M,M6OTC,warming,3500,Carpesium humile,Carpesium_humile,2,1,35.3999,0.758,2,0.0948,1,0.579,0.456,0.553,,,,,373.4166667,0.125065963,
20150823,M,M6OTC,warming,3500,Carpesium humile,Carpesium_humile,3,1,25.8953,0.6641,1,0.0776,1,0.374,0.512,0.504,,,,,333.7023196,0.116849872,
20150823,M,M6OTC,warming,3500,Carpesium humile,Carpesium_humile,4,1,19.7569,0.476,2,0.0578,1,0.602,0.449,0.684,,,,,341.8148789,0.121428571,
20150823,M,M2OTC,warming,3500,Epilobium fangii,Epilobium_fangii,1,1,1.3523,0.0111,1,0.0045,1,0.28,,,,,,,300.5111111,0.405405405,
20150823,M,M2OTC,warming,3500,Epilobium fangii,Epilobium_fangii,2,1,3.6683,0.0389,1,0.0163,1,0.295,,,,,,,225.0490798,0.419023136,
20150823,M,M2OTC,warming,3500,Epilobium fangii,Epilobium_fangii,3,1,2.6959,0.0289,1,0.0125,1,0.271,,,,,,,215.672,0.432525952,
20150823,M,M5OTC,warming,3500,Epilobium fangii,Epilobium_fangii,1,1,1.8768,0.015,1,0.0059,1,0.185,,,,,,,318.1016949,0.393333333,
20150823,M,M5OTC,warming,3500,Epilobium fangii,Epilobium_fangii,2,1,2.0656,0.0154,1,0.0063,1,0.234,,,,,,,327.8730159,0.409090909,
20150823,M,M5OTC,warming,3500,Epilobium fangii,Epilobium_fangii,3,1,2.5667,0.0164,1,0.0095,1,0.345,,,,,,,270.1789474,0.579268293,
20150823,M,M5OTC,warming,3500,Epilobium fangii,Epilobium_fangii,4,1,1.7444,0.0126,1,0.006,1,0.282,,,,,,,290.7333333,0.476190476,
20150823,M,M5OTC,warming,3500,Epilobium fangii,Epilobium_fangii,5,1,1.8928,0.0122,1,0.0058,1,0.236,,,,,,,326.3448276,0.475409836,
20150823,M,M6OTC,warming,3500,Epilobium fangii,Epilobium_fangii,1,1,3.5357,0.045,1,0.014,2,0.254,,,,,,,252.55,0.311111111,
20150823,M,M6OTC,warming,3500,Epilobium fangii,Epilobium_fangii,2,1,3.2793,0.0301,1,0.0105,2,0.385,,,,,,,312.3142857,0.348837209,
20150823,M,M6OTC,warming,3500,Epilobium fangii,Epilobium_fangii,3,1,6.1543,0.078,1,0.0208,2,0.288,,,,,,,295.8798077,0.266666667,
20150823,M,M6OTC,warming,3500,Epilobium fangii,Epilobium_fangii,4,1,5.2215,0.0521,1,0.0165,2,0.365,,,,,,,316.4545455,0.316698656,
20150820,M,M32,transplant.up,3500,Epilobium fangii,Epilobium_fangii,1,1,1.4828,0.017,2,0.0048,1,0.13,,,,,,,308.9166667,0.282352941,
20150820,M,M32,transplant.up,3500,Epilobium fangii,Epilobium_fangii,2,1,1.7636,0.017,1,0.0046,1,0.044,,,,,,,383.3913043,0.270588235,
20150820,M,M32,transplant.up,3500,Epilobium fangii,Epilobium_fangii,3,1,0.5788,0.008,1,0.0014,1,0.164,,,,,,,413.4285714,0.175,
20150820,M,M32,transplant.up,3500,Epilobium fangii,Epilobium_fangii,4,1,1.3275,0.011,1,0.0022,1,0.14,,,,,,,603.4090909,0.2,
20150820,M,M32,transplant.up,3500,Epilobium fangii,Epilobium_fangii,5,1,1.5388,0.018,1,0.0027,1,0.1,,,,,,,569.9259259,0.15,
20150820,M,M7C,control,3500,Fargesia sp1,Fargesia_sp1,1,1,3.315,0.0375,1,0.0191,1,0.204,,,,,,,173.5602094,0.509333333,
20150820,M,M7C,control,3500,Fargesia sp1,Fargesia_sp1,2,1,3.1077,0.0309,1,0.0162,1,0.18,,,,,,,191.8333333,0.524271845,
20150820,M,M7C,control,3500,Fargesia sp1,Fargesia_sp1,3,1,2.8933,0.0231,1,0.0167,1,0.156,,,,,,,173.251497,0.722943723,
20150820,M,M7C,control,3500,Fargesia sp1,Fargesia_sp1,4,1,3.3929,0.029,1,0.0123,1,0.16,0.189,0.249,,,,,275.8455285,0.424137931,
20150820,M,M7C,control,3500,Fargesia sp1,Fargesia_sp1,5,1,1.1191,0.0101,1,0.0059,1,0.153,,,,,,,189.6779661,0.584158416,
20150823,M,M6C,control,3500,Fargesia sp1,Fragesia_sp,1,1,4.5213,0.03,2,0.0156,1,0.169,,,,,,,289.8269231,0.52,
20150823,M,M6C,control,3500,Fargesia sp1,Fragesia_sp,2,1,2.8702,0.021,2,0.0098,1,0.147,,,,,,,292.877551,0.466666667,
20150823,M,M6C,control,3500,Fargesia sp1,Fragesia_sp,3,1,3.6546,0.028,2,0.0143,1,0.087,,,,,,,255.5664336,0.510714286,
20150823,M,M6C,control,3500,Fargesia sp1,Fragesia_sp,4,1,2.1014,0.016,2,0.0085,1,0.136,,,,,,,247.2235294,0.53125,
20150823,M,M6C,control,3500,Fargesia sp1,Fragesia_sp,5,1,2.8174,0.021,2,0.0092,1,0.2,,,,,,,306.2391304,0.438095238,
20150823,M,M2C,control,3500,Geranium pylzowianum,Geranium_polyzowianum,1,1,5.5084,0.09,2,0.0289,1,0.22,,,,,,,190.6020761,0.321111111,
20150823,M,M2C,control,3500,Geranium pylzowianum,Geranium_pylocowianum,2,1,6.0689,0.114,2,0.03,1,0.256,,,,,,,202.2966667,0.263157895,
20150823,M,M2C,control,3500,Geranium pylzowianum,Geranium_pylocowianum,3,1,8.2826,0.0555,1,0.0445,1,0.231,0.226,0.193,,,,,186.1258427,0.801801802,
20150823,M,M2C,control,3500,Geranium pylzowianum,Geranium_pylocowianum,4,1,3.9462,0.0646,1,0.0171,1,0.221,0.24,0.106,,,,,230.7719298,0.264705882,
20150823,M,M2C,control,3500,Geranium pylzowianum,Geranium_pylocowianum,5,1,4.9995,0.081,2,0.0212,1,0.052,0.063,,,,,,235.8254717,0.261728395,
20150823,M,M2C,control,3500,Iris ruthenica,Iris_ruthenica,1,1,23.1891,0.3602,1,0.1281,1,0.36,0.298,0.165,,,,,181.0234192,0.355635758,
20150823,M,M2C,control,3500,Iris ruthenica,Iris_ruthenica,2,1,17.7488,0.3333,1,0.1439,1,0.28,0.341,0.326,,,,,123.3412092,0.431743174,
20150823,M,M2C,control,3500,Iris ruthenica,Iris_ruthenica,3,1,11.9476,0.2231,1,0.0894,1,0.236,0.26,0.196,,,,,133.6420582,0.400717167,
20150823,M,M2C,control,3500,Iris ruthenica,Iris_ruthenica,4,1,17.2012,0.1927,1,0.0762,1,0.282,0.278,0.227,,,,,225.7375328,0.395433316,
20150823,M,M2C,control,3500,Iris ruthenica,Iris_ruthenica,5,1,15.9729,0.302,2,0.1278,1,0.191,0.185,,,,,,124.9835681,0.423178808,
20150823,M,M42,transplant.up,3500,Ligularia pleurocaulis,Ligularia_pleurocaulis,1,1,5.5855,0.0529,1,0.0219,1,0.201,,,,,,,255.0456621,0.413988658,
20150823,M,M42,transplant.up,3500,Ligularia pleurocaulis,Ligularia_pleurocaulis,2,1,6.2727,0.117,1,0.0303,1,0.191,0.215,0.188,,,,,207.019802,0.258974359,
20150823,M,M42,transplant.up,3500,Ligularia pleurocaulis,Ligularia_pleurocaulis,3,1,20.0973,0.3891,1,0.0921,1,0.287,0.318,0.323,,,,,218.2117264,0.236700077,
20150823,M,M42,transplant.up,3500,Ligularia pleurocaulis,Ligularia_pleurocaulis,4,1,11.3005,0.2298,1,0.0613,1,0.25,0.288,0.247,,,,,184.3474715,0.266753699,
20150823,M,M42,transplant.up,3500,Ligularia pleurocaulis,Ligularia_pleurocaulis,5,1,12.034,0.241,1,0.0513,1,0.284,0.206,0.303,,,,,234.5808967,0.212863071,
20150823,M,M2OTC,warming,3500,Plantago asiatica,Plantago_asiatica,1,1,12.2605,0.2896,1,0.0386,1,0.811,0.606,,,,,,317.6295337,0.133287293,
20150823,M,M2OTC,warming,3500,Plantago asiatica,Plantago_asiatica,2,1,10.1291,0.202,1,0.0286,1,0.544,0.566,,,,,,354.1643357,0.141584158,
20150823,M,M2OTC,warming,3500,Plantago asiatica,Plantago_asiatica,3,1,20.7119,0.4755,1,0.0513,1,0.57,0.812,0.726,,,,,403.7407407,0.107886435,
20150823,M,M2OTC,warming,3500,Plantago asiatica,Plantago_asiatica,4,1,10.9264,0.2242,1,0.026,1,0.678,0.788,0.686,,,,,420.2461538,0.115967886,
20150823,M,M2OTC,warming,3500,Plantago asiatica,Plantago_asiatica,5,1,5.9932,0.1062,1,0.0166,1,0.658,0.399,0.489,,,,,361.0361446,0.156308851,
20150823,M,M3C,control,3500,Plantago asiatica,Plantago_asiatica,1,1,4.7233,0.074,2,0.0139,1,0.253,,,,,,,339.8057554,0.187837838,
20150823,M,M3C,control,3500,Plantago asiatica,Plantago_asiatica,2,1,4.914,0.08,2,0.0156,1,0.447,,,,,,,315,0.195,
20150823,M,M3C,control,3500,Plantago asiatica,Plantago_asiatica,3,1,5.774,0.138,2,0.017,1,0.357,,,,,,,339.6470588,0.123188406,
20150823,M,M3C,control,3500,Plantago asiatica,Plantago_asiatica,4,1,4.2897,0.079,2,0.0149,1,0.307,,,,,,,287.8993289,0.188607595,
20150823,M,M2OTC,warming,3500,Poaceae sp1,Poacae_sp1,1,1,36.3469,0.547,1,0.2184,1,0.199,0.204,0.239,,,,,166.4235348,0.399268739,
20150823,M,M2OTC,warming,3500,Poaceae sp1,Poacae_sp1,2,1,40.1959,0.5582,1,0.2173,1,0.597,0.395,0.322,,,,,184.9788311,0.389286994,
20150823,M,M2OTC,warming,3500,Poaceae sp1,Poacae_sp1,3,1,26.8063,0.4981,1,0.2074,1,0.386,0.447,0.383,,,,,129.2492768,0.416382253,
20150823,M,M2OTC,warming,3500,Poaceae sp1,Poacae_sp1,4,1,30.4462,0.3984,1,0.1654,1,0.267,0.333,0.302,,,,,184.076179,0.415160643,
20150823,M,M2OTC,warming,3500,Poaceae sp1,Poacae_sp1,5,1,23.9065,0.3289,1,0.1444,1,0.246,0.307,0.225,,,,,165.5574792,0.439039222,
20150823,M,M32,transplant.up,3500,Poaceae sp1,Poacae_sp1,1,1,6.8583,0.193,2,0.1161,1,0.249,0.301,0.216,,,,,59.07235142,0.601554404,
20150823,M,M32,transplant.up,3500,Poaceae sp1,Poacae_sp1,2,1,10.4866,0.246,2,0.1103,1,0.457,0.352,0.254,,,,,95.07343608,0.448373984,
20150823,M,M32,transplant.up,3500,Poaceae sp1,Poacae_sp1,3,1,12.0665,0.312,2,0.1153,1,0.258,0.286,0.309,,,,,104.6530789,0.369551282,
20150823,M,M32,transplant.up,3500,Poaceae sp1,Poacae_sp1,4,1,7.5201,0.242,2,0.0781,1,0.268,0.258,0.317,,,,,96.28809219,0.322727273,
20150823,M,M32,transplant.up,3500,Poaceae sp1,Poacae_sp1,5,1,2.963,0.068,2,0.0353,1,0.345,0.335,0.292,,,,,83.93767705,0.519117647,
20150823,M,M42,transplant.up,3500,Poaceae sp1,Poacae_sp1,1,1,12.5038,0.134,1,0.0649,1,0.172,0.152,0.135,,,,,192.6625578,0.484328358,
20150823,M,M42,transplant.up,3500,Poaceae sp1,Poacae_sp1,2,1,12.8235,0.1955,1,0.0751,1,0.21,0.157,0.173,,,,,170.7523302,0.384143223,
20150823,M,M42,transplant.up,3500,Poaceae sp1,Poacae_sp1,3,1,18.0264,0.2817,1,0.1035,1,0.22,0.215,0.198,,,,,174.1681159,0.367412141,
20150823,M,M42,transplant.up,3500,Poaceae sp1,Poacae_sp1,4,1,15.0562,0.247,1,0.0897,1,0.276,0.268,0.17,0.231,,,,167.8506132,0.363157895,
20150823,M,M42,transplant.up,3500,Poaceae sp1,Poacae_sp1,5,1,8.417,0.1409,1,0.0527,1,0.191,0.169,0.199,0.163,,,,159.71537,0.374024131,
20150823,M,M1OTC,warming,3500,Poaceae sp1,Poaceae_sp1,1,1,22.9253,0.4539,1,0.1605,1,0.434,0.293,0.221,,,,,142.8367601,0.353602115,
20150823,M,M1OTC,warming,3500,Poaceae sp1,Poaceae_sp1,3,1,21.6226,0.509,1,0.1942,1,0.459,0.834,0.363,,,,,111.3419156,0.381532417,
20150823,M,M2OTC,warming,3500,Poaceae sp1,Poaceae_sp1,4,1,26.0904,,,NA,,,,,,,,,,,
20150823,M,M3C,control,3500,Poaceae sp1,Poaceae_sp1,1,1,13.5357,0.175,2,0.0685,1,0.221,0.288,,,,,,197.6014599,0.391428571,
20150823,M,M3C,control,3500,Poaceae sp1,Poaceae_sp1,5,1,14.8031,0.224,2,0.0851,1,0.313,0.22,,,,,,173.9494712,0.379910714,
20150823,M,M5OTC,warming,3500,Poaceae sp1,Poaceae_sp1,1,1,21.8421,0.0001,1,0.3577,1,1.439,0.423,0.47,0.388,,,,61.06262231,3577,
20150823,M,M5OTC,warming,3500,Poaceae sp1,Poaceae_sp1,2,1,22.1017,0.0001,1,0.409,1,1.469,0.497,0.454,0.37,,,,54.03838631,4090,
20150823,M,M5OTC,warming,3500,Poaceae sp1,Poaceae_sp1,3,1,21.702,0.0001,1,0.493,1,2.242,0.322,0.326,0.379,,,,44.02028398,4930,
20150823,M,M5OTC,warming,3500,Poaceae sp1,Poaceae_sp1,4,1,21.3468,0.0001,1,0.379,1,1.807,0.316,0.327,0.409,,,,56.32401055,3790,
20150823,M,M5OTC,warming,3500,Poaceae sp1,Poaceae_sp1,5,1,23.3748,0.0001,1,0.411,1,1.915,0.426,0.543,0.333,,,,56.8729927,4110,
20150823,M,M62,transplant.up,3500,Poaceae sp1,Poaceae_sp1,1,1,28.6237,0.0002,1,0.499,1,2.118,0.351,0.386,0.285,,,,57.36212425,2495,
20150823,M,M62,transplant.up,3500,Poaceae sp1,Poaceae_sp1,2,1,6.8343,0.0002,1,0.13,1,0.506,0.242,0.203,0.296,,,,52.57153846,650,
20150823,M,M62,transplant.up,3500,Poaceae sp1,Poaceae_sp1,3,1,20.4992,0.0001,1,0.4182,1,1.835,0.492,0.723,0.257,,,,49.01769488,4182,
20150823,M,M6OTC,warming,3500,Poaceae sp1,Poaceae_sp1,1,1,11.3646,0.2914,1,0.1174,1,0.27,0.295,0.252,,,,,96.80238501,0.402882636,
20150823,M,M6OTC,warming,3500,Poaceae sp1,Poaceae_sp1,2,1,10.8924,0.206,1,0.0795,1,0.318,0.306,0.296,,,,,137.0113208,0.38592233,
20150823,M,M6OTC,warming,3500,Poaceae sp1,Poaceae_sp1,3,1,9.5453,0.1079,1,0.0411,1,0.325,0.431,0.331,,,,,232.2457421,0.380908248,
20150823,M,M6OTC,warming,3500,Poaceae sp1,Poaceae_sp1,4,1,21.7822,0.408,1,0.1487,1,0.378,0.337,0.277,,,,,146.4841964,0.364460784,
20150823,M,M6OTC,warming,3500,Poaceae sp1,Poaceae_sp1,5,1,34.2276,0.577,1,0.2311,1,0.46,0.456,0.221,,,,,148.1073129,0.400519931,
20150820,M,M7C,control,3500,Poaceae sp1,Poaceae_sp1,1,1,9.7174,0.0001,1,0.1745,1,0.823,0.189,0.185,0.2,0.164,,,55.68710602,1745,
20150820,M,M7C,control,3500,Poaceae sp1,Poaceae_sp1,2,1,15.3975,0.0001,1,0.226,1,0.963,0.232,0.226,0.249,,,,68.13053097,2260,
20150820,M,M7C,control,3500,Poaceae sp1,Poaceae_sp1,3,1,16.857,0.0001,1,0.186,1,0.836,0.249,0.186,0.174,,,,90.62903226,1860,
20150820,M,M7C,control,3500,Poaceae sp1,Poaceae_sp1,4,1,4.6719,0.0001,1,0.0554,1,0.239,0.172,0.16,0.167,,,,84.33032491,554,
20150823,M,M3C,control,3500,Poaceae sp1,Poaceae_sp2,2,1,8.3031,0.093,2,0.0342,1,0.219,0.241,,,,,,242.7807018,0.367741935,
20150823,M,M3C,control,3500,Poaceae sp1,Poaceae_sp3,3,1,14.3461,0.183,2,0.0722,1,0.213,0.197,,,,,,198.699446,0.394535519,
20150823,M,M3C,control,3500,Poaceae sp1,Poaceae_sp4,4,1,13.9995,0.243,2,0.0786,1,0.315,0.209,,,,,,178.110687,0.32345679,
20150823,M,M22,transplant.up,3500,Polygonum viviparum,Polygonum_viviparum,2,1,19.0969,0.439,2,0.1463,1,0.324,0.288,0.286,,,,,130.5324675,0.333257403,
20150823,M,M22,transplant.up,3500,Polygonum viviparum,Polygonum_viviparum,3,1,8.457,0.121,2,0.0426,1,0.233,0.221,0.224,,,,,198.5211268,0.352066116,
20150823,M,M22,transplant.up,3500,Polygonum viviparum,Polygonum_viviparum,4,1,11.6397,0.224,2,0.0692,1,0.255,0.271,0.257,,,,,168.2037572,0.308928571,
20150823,M,M22,transplant.up,3500,Polygonum viviparum,Polygonum_viviparum,5,1,12.7697,0.233,2,0.0752,1,0.252,0.254,0.297,,,,,169.8098404,0.322746781,
20150820,M,M62,transplant.up,3500,Polygonum viviparum,Polygonum_viviparum,1,1,16.5735,0.4062,1,0.0986,1,0.357,0.341,0.261,,,,,168.0882353,0.242737568,
20150820,M,M62,transplant.up,3500,Polygonum viviparum,Polygonum_viviparum,2,1,13.9417,0.2926,1,0.0925,1,0.335,0.31,0.282,,,,,150.7210811,0.316131237,
20150820,M,M62,transplant.up,3500,Polygonum viviparum,Polygonum_viviparum,3,1,11.5817,0.2346,1,0.0678,1,0.257,0.289,0.232,,,,,170.8215339,0.289002558,
20150820,M,M62,transplant.up,3500,Polygonum viviparum,Polygonum_viviparum,4,1,9.9059,0.207,1,0.0624,1,0.309,0.507,0.266,,,,,158.7483974,0.301449275,
20150820,M,M62,transplant.up,3500,Polygonum viviparum,Polygonum_viviparum,5,1,12.0179,0.318,1,0.0892,1,0.252,0.259,0.277,,,,,134.7298206,0.280503145,
20150823,M,m22,transplant.up,3500,Polygonum viviparum,Polygonum_viviparum,1,1,16.4132,0.331,2,0.0982,1,0.209,0.222,0.181,,,,,167.1405295,0.296676737,
20150823,M,M1OTC,warming,3500,Potentilla leuconota,Potentilla_leucolata,1,1,6.0277,0.1147,1,0.0244,1,0.502,0.59,0.609,,,,,247.0368852,0.212728858,
20150823,M,M1OTC,warming,3500,Potentilla leuconota,Potentilla_leucolata,2,1,6.3336,0.1339,1,0.0253,1,0.849,0.555,0.542,,,,,250.3399209,0.188946975,
20150823,M,M1OTC,warming,3500,Potentilla leuconota,Potentilla_leucolata,4,1,20.1053,0.4905,1,0.0706,1,0.477,0.454,0.389,,,,,284.7776204,0.14393476,
20150823,M,M22,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,3,1,16.2579,0.411,2,0.1119,1,0.572,0.506,0.589,,,,,145.2895442,0.272262774,
20150823,M,M22,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,4,1,14.2702,0.306,2,0.0798,1,0.633,0.526,0.437,,,,,178.8245614,0.260784314,
20150823,M,M22,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,5,1,8.0372,0.121,2,0.0338,1,0.436,0.391,0.406,,,,,237.7869822,0.279338843,
20150823,M,M42,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,1,1,14.8353,0.2598,1,0.0882,1,0.223,0.164,0.207,,,,,168.2006803,0.339491917,
20150823,M,M42,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,2,1,14.2986,0.19,1,0.0627,1,0.201,0.178,0.138,,,,,228.0478469,0.33,
20150823,M,M42,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,3,1,16.0309,0.2513,1,0.083,1,0.274,0.278,0.118,0.215,0.147,0.133,,193.1433735,0.330282531,
20150823,M,M42,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,4,1,10.615,0.1415,1,0.037,1,0.17,0.17,0.101,0.097,0.102,0.15,,286.8918919,0.261484099,
20150823,M,M62,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,1,1,22.8643,0.504,2,0.1625,1,0.574,0.478,0.534,,,,,140.7033846,0.322420635,
20150823,M,M62,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,2,1,22.9374,0.0503,2,0.1584,1,0.539,0.563,0.553,,,,,144.8068182,3.149105368,
20150823,M,M62,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,3,1,14.1577,0.3044,1,0.0751,1,0.537,0.466,0.52,,,,,188.517976,0.246714849,
20150823,M,M62,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,4,1,5.3173,0.072,2,0.0197,1,0.337,0.39,0.461,,,,,269.9137056,0.273611111,
20150823,M,M62,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,5,1,15.924,0.282,2,0.0808,1,0.676,0.556,0.53,,,,,197.0792079,0.286524823,
20150823,M,M7C,control,3500,Potentilla leuconota,Potentilla_leucolata,1,1,3.1824,0.0549,1,0.0115,1,0.642,,,,,,,276.7304348,0.209471767,
20150823,M,M7C,control,3500,Potentilla leuconota,Potentilla_leucolata,2,1,3.3022,0.0532,1,0.0104,1,0.567,,,,,,,317.5192308,0.195488722,
20150823,M,M7C,control,3500,Potentilla leuconota,Potentilla_leucolata,3,1,4.9907,0.0771,1,0.0145,1,0.168,0.194,,,,,,344.1862069,0.188067445,
20150823,M,M7C,control,3500,Potentilla leuconota,Potentilla_leucolata,4,1,5.3893,0.091,1,0.0172,1,0.307,0.664,,,,,,313.3313953,0.189010989,
20150823,M,M7C,control,3500,Potentilla leuconota,Potentilla_leucolata,5,1,3.0107,0.0489,1,0.0104,1,0.495,0.338,,,,,,289.4903846,0.212678937,
20150820,M,M32,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,1,1,21.1879,0.3716,1,0.1352,1,0.276,0.358,0.278,,,,,156.7152367,0.363832078,
20150820,M,M32,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,2,1,17.9456,0.3197,1,0.1105,1,0.202,0.39,0.372,,,,,162.4036199,0.345636534,
20150820,M,M32,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,3,1,16.1942,0.286,1,0.0853,1,0.609,0.249,0.349,,,,,189.8499414,0.298251748,
20150820,M,M32,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,4,1,12.5459,0.2541,1,0.0645,1,0.467,0.21,0.273,,,,,194.5100775,0.253837072,
20150820,M,M32,transplant.up,3500,Potentilla leuconota,Potentilla_leucolata,5,1,5.1404,0.1728,1,0.0456,1,0.38,0.413,0.351,,,,,112.7280702,0.263888889,
20150823,M,M5OTC,warming,3500,Saussurea przewalskii,Saussurea_prezewalskii,1,1,7.2845,0.1285,1,0.027,1,0.541,0.466,,,,,,269.7962963,0.210116732,
20150823,M,M5OTC,warming,3500,Saussurea przewalskii,Saussurea_prezewalskii,2,1,10.6322,0.2632,1,0.0756,1,0.379,0.382,,,,,,140.6375661,0.287234043,
20150823,M,M5OTC,warming,3500,Saussurea przewalskii,Saussurea_prezewalskii,3,1,3.8018,0.0557,1,0.0128,1,0.599,0.375,,,,,,297.015625,0.229802513,
20150823,M,M5OTC,warming,3500,Saussurea przewalskii,Saussurea_prezewalskii,4,1,7.204,0.1227,1,0.0258,1,0.44,0.352,,,,,,279.2248062,0.210268949,
20150823,M,M5OTC,warming,3500,Saussurea przewalskii,Saussurea_prezewalskii,5,1,5.6875,0.1196,1,0.0227,1,0.386,0.399,,,,,,250.5506608,0.189799331,
20150823,M,M22,transplant.up,3500,Saussurea przewalskii,Saussurea_przewalshii,1,1,4.4484,0.0877,1,0.0222,1,0.315,0.305,,,,,,200.3783784,0.25313569,
20150823,M,M22,transplant.up,3500,Saussurea przewalskii,Saussurea_przewalshii,2,1,5.5152,0.104,1,0.0186,1,0.409,0.408,,,,,,296.516129,0.178846154,
20150823,M,M22,transplant.up,3500,Saussurea przewalskii,Saussurea_przewalshii,3,1,4.0568,0.0939,1,0.0195,1,0.549,0.301,,,,,,208.0410256,0.207667732,
20150823,M,M22,transplant.up,3500,Saussurea przewalskii,Saussurea_przewalshii,4,1,6.4533,0.152,2,0.0267,1,0.393,0.477,,,,,,241.6966292,0.175657895,
20150823,M,M22,transplant.up,3500,Saussurea przewalskii,Saussurea_przewalshii,5,1,4.6151,0.116,2,0.0237,1,0.588,0.561,,,,,,194.7299578,0.204310345,
20150823,M,M2C,control,3500,Saussurea przewalskii,Saussurea_przewalskii,1,1,7.8831,0.168,2,0.0495,1,0.11,0.092,,,,,,159.2545455,0.294642857,
20150823,M,M2C,control,3500,Saussurea przewalskii,Saussurea_przewalskii,2,1,7.3173,0.146,2,0.035,1,0.077,0.076,,,,,,209.0657143,0.239726027,
20150823,M,M2C,control,3500,Saussurea przewalskii,Saussurea_przewalskii,3,1,7.0028,0.14,2,0.0325,1,0.083,0.064,,,,,,215.4707692,0.232142857,
20150823,M,M2C,control,3500,Saussurea przewalskii,Saussurea_przewalskii,4,1,4.9119,0.084,2,0.0224,1,0.08,0.048,,,,,,219.28125,0.266666667,
20150823,M,M2C,control,3500,Saussurea przewalskii,Saussurea_przewalskii,5,1,8.8018,0.18,2,0.0406,1,0.13,0.094,,,,,,216.7931034,0.225555556,
20150823,M,M3C,control,3500,Geranium pylzowianum ,Geranium_przewalskii,1,1,8.3389,0.172,2,0.0398,1,0.274,,,,,,,209.5201005,0.231395349,
20150823,M,M3C,control,3500,Geranium pylzowianum ,Geranium_przewalskii,2,1,5.1096,0.093,2,0.0238,1,0.258,,,,,,,214.6890756,0.255913978,
20150823,M,M3C,control,3500,Geranium pylzowianum ,Geranium_przewalskii,3,1,4.6322,0.081,2,0.0178,1,0.284,,,,,,,260.2359551,0.219753086,
20150823,M,M3C,control,3500,Geranium pylzowianum ,Geranium_przewalskii,4,1,5.1021,0.084,2,0.0239,1,0.27,,,,,,,213.4769874,0.28452381,
20150823,M,M3C,control,3500,Geranium pylzowianum ,Geranium_przewalskii,5,1,3.3478,0.062,2,0.0159,1,0.169,,,,,,,210.5534591,0.256451613,
